State,District_Name,Crop_Year,Season,Crop,Area,Production
Uttar Pradesh,AGRA,2004,Whole Year ,Dry chillies,109,102
Uttar Pradesh,AGRA,2005,Whole Year ,Dry chillies,105,96
Uttar Pradesh,AGRA,2006,Whole Year ,Dry chillies,100,95
Uttar Pradesh,AGRA,2007,Kharif     ,Dry chillies,57,55
Uttar Pradesh,AGRA,2008,Kharif     ,Dry chillies,79,79
Uttar Pradesh,AGRA,2009,Kharif     ,Dry chillies,90,79
Uttar Pradesh,AGRA,2010,Kharif     ,Dry chillies,348,304
Uttar Pradesh,AGRA,2011,Kharif     ,Dry chillies,135,112
Uttar Pradesh,AGRA,2012,Kharif     ,Dry chillies,695,558
Uttar Pradesh,AGRA,2013,Kharif     ,Dry chillies,213,172
Uttar Pradesh,AGRA,2014,Kharif     ,Dry chillies,350,289
Uttar Pradesh,ALIGARH,2004,Whole Year ,Dry chillies,78,73
Uttar Pradesh,ALIGARH,2005,Whole Year ,Dry chillies,55,50
Uttar Pradesh,ALIGARH,2006,Whole Year ,Dry chillies,60,57
Uttar Pradesh,ALIGARH,2007,Kharif     ,Dry chillies,46,44
Uttar Pradesh,ALIGARH,2008,Kharif     ,Dry chillies,30,30
Uttar Pradesh,ALIGARH,2009,Kharif     ,Dry chillies,54,48
Uttar Pradesh,ALIGARH,2010,Kharif     ,Dry chillies,49,43
Uttar Pradesh,ALIGARH,2011,Kharif     ,Dry chillies,48,40
Uttar Pradesh,ALIGARH,2012,Kharif     ,Dry chillies,41,33
Uttar Pradesh,ALIGARH,2013,Kharif     ,Dry chillies,27,22
Uttar Pradesh,ALIGARH,2014,Kharif     ,Dry chillies,18,15
Uttar Pradesh,ALLAHABAD,2004,Whole Year ,Dry chillies,176,165
Uttar Pradesh,ALLAHABAD,2005,Whole Year ,Dry chillies,115,105
Uttar Pradesh,ALLAHABAD,2006,Whole Year ,Dry chillies,135,128
Uttar Pradesh,ALLAHABAD,2007,Kharif     ,Dry chillies,255,246
Uttar Pradesh,ALLAHABAD,2008,Kharif     ,Dry chillies,65,65
Uttar Pradesh,ALLAHABAD,2009,Kharif     ,Dry chillies,72,64
Uttar Pradesh,ALLAHABAD,2010,Kharif     ,Dry chillies,106,93
Uttar Pradesh,ALLAHABAD,2011,Kharif     ,Dry chillies,127,105
Uttar Pradesh,ALLAHABAD,2012,Kharif     ,Dry chillies,119,96
Uttar Pradesh,ALLAHABAD,2013,Kharif     ,Dry chillies,122,99
Uttar Pradesh,ALLAHABAD,2014,Kharif     ,Dry chillies,133,110
Uttar Pradesh,AMBEDKAR NAGAR,2004,Whole Year ,Dry chillies,25,23
Uttar Pradesh,AMBEDKAR NAGAR,2005,Whole Year ,Dry chillies,11,10
Uttar Pradesh,AMBEDKAR NAGAR,2006,Whole Year ,Dry chillies,6,6
Uttar Pradesh,AMBEDKAR NAGAR,2007,Kharif     ,Dry chillies,15,14
Uttar Pradesh,AMBEDKAR NAGAR,2008,Kharif     ,Dry chillies,3,3
Uttar Pradesh,AMBEDKAR NAGAR,2009,Kharif     ,Dry chillies,12,11
Uttar Pradesh,AMBEDKAR NAGAR,2010,Kharif     ,Dry chillies,19,17
Uttar Pradesh,AMBEDKAR NAGAR,2011,Kharif     ,Dry chillies,11,9
Uttar Pradesh,AMBEDKAR NAGAR,2012,Kharif     ,Dry chillies,32,26
Uttar Pradesh,AMBEDKAR NAGAR,2013,Kharif     ,Dry chillies,13,11
Uttar Pradesh,AMBEDKAR NAGAR,2014,Kharif     ,Dry chillies,39,32
Uttar Pradesh,AMETHI,2011,Kharif     ,Dry chillies,34,28
Uttar Pradesh,AMETHI,2012,Kharif     ,Dry chillies,29,23
Uttar Pradesh,AMETHI,2013,Kharif     ,Dry chillies,64,52
Uttar Pradesh,AMETHI,2014,Kharif     ,Dry chillies,29,24
Uttar Pradesh,AMROHA,2004,Whole Year ,Dry chillies,80,75
Uttar Pradesh,AMROHA,2005,Whole Year ,Dry chillies,78,71
Uttar Pradesh,AMROHA,2006,Whole Year ,Dry chillies,127,120
Uttar Pradesh,AMROHA,2007,Kharif     ,Dry chillies,119,115
Uttar Pradesh,AMROHA,2008,Kharif     ,Dry chillies,76,75
Uttar Pradesh,AMROHA,2009,Kharif     ,Dry chillies,96,85
Uttar Pradesh,AMROHA,2010,Kharif     ,Dry chillies,92,81
Uttar Pradesh,AMROHA,2011,Kharif     ,Dry chillies,102,85
Uttar Pradesh,AMROHA,2012,Kharif     ,Dry chillies,62,50
Uttar Pradesh,AMROHA,2013,Kharif     ,Dry chillies,39,31
Uttar Pradesh,AMROHA,2014,Kharif     ,Dry chillies,78,64
Uttar Pradesh,AURAIYA,2004,Whole Year ,Dry chillies,44,41
Uttar Pradesh,AURAIYA,2005,Whole Year ,Dry chillies,36,33
Uttar Pradesh,AURAIYA,2006,Whole Year ,Dry chillies,30,28
Uttar Pradesh,AURAIYA,2007,Kharif     ,Dry chillies,8,8
Uttar Pradesh,AURAIYA,2008,Kharif     ,Dry chillies,31,31
Uttar Pradesh,AURAIYA,2009,Kharif     ,Dry chillies,78,69
Uttar Pradesh,AURAIYA,2010,Kharif     ,Dry chillies,27,24
Uttar Pradesh,AURAIYA,2011,Kharif     ,Dry chillies,21,17
Uttar Pradesh,AURAIYA,2012,Kharif     ,Dry chillies,12,10
Uttar Pradesh,AURAIYA,2013,Kharif     ,Dry chillies,68,55
Uttar Pradesh,AURAIYA,2014,Kharif     ,Dry chillies,279,230
Uttar Pradesh,AZAMGARH,2004,Whole Year ,Dry chillies,38,36
Uttar Pradesh,AZAMGARH,2005,Whole Year ,Dry chillies,25,23
Uttar Pradesh,AZAMGARH,2006,Whole Year ,Dry chillies,24,23
Uttar Pradesh,AZAMGARH,2007,Kharif     ,Dry chillies,25,24
Uttar Pradesh,AZAMGARH,2008,Kharif     ,Dry chillies,21,21
Uttar Pradesh,AZAMGARH,2009,Kharif     ,Dry chillies,21,19
Uttar Pradesh,AZAMGARH,2010,Kharif     ,Dry chillies,18,16
Uttar Pradesh,AZAMGARH,2011,Kharif     ,Dry chillies,35,29
Uttar Pradesh,AZAMGARH,2012,Kharif     ,Dry chillies,49,39
Uttar Pradesh,AZAMGARH,2013,Kharif     ,Dry chillies,7,6
Uttar Pradesh,AZAMGARH,2014,Kharif     ,Dry chillies,17,14
Uttar Pradesh,BAGHPAT,2004,Whole Year ,Dry chillies,40,38
Uttar Pradesh,BAGHPAT,2005,Whole Year ,Dry chillies,24,22
Uttar Pradesh,BAGHPAT,2006,Whole Year ,Dry chillies,35,33
Uttar Pradesh,BAGHPAT,2007,Kharif     ,Dry chillies,32,31
Uttar Pradesh,BAGHPAT,2008,Kharif     ,Dry chillies,33,33
Uttar Pradesh,BAGHPAT,2009,Kharif     ,Dry chillies,13,12
Uttar Pradesh,BAGHPAT,2010,Kharif     ,Dry chillies,27,24
Uttar Pradesh,BAGHPAT,2011,Kharif     ,Dry chillies,35,29
Uttar Pradesh,BAGHPAT,2012,Kharif     ,Dry chillies,11,9
Uttar Pradesh,BAGHPAT,2013,Kharif     ,Dry chillies,13,10
Uttar Pradesh,BAGHPAT,2014,Kharif     ,Dry chillies,19,16
Uttar Pradesh,BAHRAICH,2004,Whole Year ,Dry chillies,158,148
Uttar Pradesh,BAHRAICH,2005,Whole Year ,Dry chillies,235,215
Uttar Pradesh,BAHRAICH,2006,Whole Year ,Dry chillies,340,323
Uttar Pradesh,BAHRAICH,2007,Kharif     ,Dry chillies,246,237
Uttar Pradesh,BAHRAICH,2008,Kharif     ,Dry chillies,49,49
Uttar Pradesh,BAHRAICH,2009,Kharif     ,Dry chillies,206,181
Uttar Pradesh,BAHRAICH,2010,Kharif     ,Dry chillies,238,208
Uttar Pradesh,BAHRAICH,2011,Kharif     ,Dry chillies,176,146
Uttar Pradesh,BAHRAICH,2012,Kharif     ,Dry chillies,190,152
Uttar Pradesh,BAHRAICH,2013,Kharif     ,Dry chillies,264,213
Uttar Pradesh,BAHRAICH,2014,Kharif     ,Dry chillies,139,114
Uttar Pradesh,BALLIA,2004,Whole Year ,Dry chillies,144,135
Uttar Pradesh,BALLIA,2005,Whole Year ,Dry chillies,138,126
Uttar Pradesh,BALLIA,2006,Whole Year ,Dry chillies,109,103
Uttar Pradesh,BALLIA,2007,Kharif     ,Dry chillies,134,129
Uttar Pradesh,BALLIA,2008,Kharif     ,Dry chillies,84,84
Uttar Pradesh,BALLIA,2009,Kharif     ,Dry chillies,122,107
Uttar Pradesh,BALLIA,2010,Kharif     ,Dry chillies,102,89
Uttar Pradesh,BALLIA,2011,Kharif     ,Dry chillies,118,98
Uttar Pradesh,BALLIA,2012,Kharif     ,Dry chillies,119,96
Uttar Pradesh,BALLIA,2013,Kharif     ,Dry chillies,98,79
Uttar Pradesh,BALLIA,2014,Kharif     ,Dry chillies,49,40
Uttar Pradesh,BALRAMPUR,2004,Whole Year ,Dry chillies,18,17
Uttar Pradesh,BALRAMPUR,2005,Whole Year ,Dry chillies,20,18
Uttar Pradesh,BALRAMPUR,2006,Whole Year ,Dry chillies,35,33
Uttar Pradesh,BALRAMPUR,2007,Kharif     ,Dry chillies,20,19
Uttar Pradesh,BALRAMPUR,2008,Kharif     ,Dry chillies,20,20
Uttar Pradesh,BALRAMPUR,2009,Kharif     ,Dry chillies,21,19
Uttar Pradesh,BALRAMPUR,2010,Kharif     ,Dry chillies,12,11
Uttar Pradesh,BALRAMPUR,2011,Kharif     ,Dry chillies,22,19
Uttar Pradesh,BALRAMPUR,2012,Kharif     ,Dry chillies,11,9
Uttar Pradesh,BALRAMPUR,2014,Kharif     ,Dry chillies,7,6
Uttar Pradesh,BANDA,2004,Whole Year ,Dry chillies,6,6
Uttar Pradesh,BANDA,2005,Whole Year ,Dry chillies,9,8
Uttar Pradesh,BANDA,2006,Whole Year ,Dry chillies,12,11
Uttar Pradesh,BANDA,2007,Kharif     ,Dry chillies,5,5
Uttar Pradesh,BANDA,2008,Kharif     ,Dry chillies,8,8
Uttar Pradesh,BANDA,2009,Kharif     ,Dry chillies,3,3
Uttar Pradesh,BANDA,2010,Kharif     ,Dry chillies,14,12
Uttar Pradesh,BANDA,2011,Kharif     ,Dry chillies,10,8
Uttar Pradesh,BANDA,2012,Kharif     ,Dry chillies,16,13
Uttar Pradesh,BANDA,2013,Kharif     ,Dry chillies,10,8
Uttar Pradesh,BANDA,2014,Kharif     ,Dry chillies,282,233
Uttar Pradesh,BARABANKI,2004,Whole Year ,Dry chillies,477,447
Uttar Pradesh,BARABANKI,2005,Whole Year ,Dry chillies,427,390
Uttar Pradesh,BARABANKI,2006,Whole Year ,Dry chillies,455,431
Uttar Pradesh,BARABANKI,2007,Kharif     ,Dry chillies,449,433
Uttar Pradesh,BARABANKI,2008,Kharif     ,Dry chillies,445,444
Uttar Pradesh,BARABANKI,2009,Kharif     ,Dry chillies,451,397
Uttar Pradesh,BARABANKI,2010,Kharif     ,Dry chillies,395,345
Uttar Pradesh,BARABANKI,2011,Kharif     ,Dry chillies,74,62
Uttar Pradesh,BARABANKI,2012,Kharif     ,Dry chillies,307,247
Uttar Pradesh,BARABANKI,2013,Kharif     ,Dry chillies,336,271
Uttar Pradesh,BARABANKI,2014,Kharif     ,Dry chillies,283,233
Uttar Pradesh,BAREILLY,2004,Whole Year ,Dry chillies,78,73
Uttar Pradesh,BAREILLY,2005,Whole Year ,Dry chillies,97,88
Uttar Pradesh,BAREILLY,2006,Whole Year ,Dry chillies,86,81
Uttar Pradesh,BAREILLY,2007,Kharif     ,Dry chillies,50,48
Uttar Pradesh,BAREILLY,2008,Kharif     ,Dry chillies,79,79
Uttar Pradesh,BAREILLY,2009,Kharif     ,Dry chillies,88,77
Uttar Pradesh,BAREILLY,2010,Kharif     ,Dry chillies,157,137
Uttar Pradesh,BAREILLY,2011,Kharif     ,Dry chillies,251,208
Uttar Pradesh,BAREILLY,2012,Kharif     ,Dry chillies,202,162
Uttar Pradesh,BAREILLY,2013,Kharif     ,Dry chillies,54,44
Uttar Pradesh,BAREILLY,2014,Kharif     ,Dry chillies,97,80
Uttar Pradesh,BIJNOR,2004,Whole Year ,Dry chillies,48,45
Uttar Pradesh,BIJNOR,2005,Whole Year ,Dry chillies,24,22
Uttar Pradesh,BIJNOR,2006,Whole Year ,Dry chillies,60,57
Uttar Pradesh,BIJNOR,2007,Kharif     ,Dry chillies,26,25
Uttar Pradesh,BIJNOR,2008,Kharif     ,Dry chillies,47,47
Uttar Pradesh,BIJNOR,2009,Kharif     ,Dry chillies,1,1
Uttar Pradesh,BIJNOR,2010,Kharif     ,Dry chillies,6,5
Uttar Pradesh,BIJNOR,2011,Kharif     ,Dry chillies,1,1
Uttar Pradesh,BIJNOR,2012,Kharif     ,Dry chillies,2,2
Uttar Pradesh,BIJNOR,2013,Kharif     ,Dry chillies,5,4
Uttar Pradesh,BIJNOR,2014,Kharif     ,Dry chillies,15,13
Uttar Pradesh,BUDAUN,2004,Whole Year ,Dry chillies,68,64
Uttar Pradesh,BUDAUN,2005,Whole Year ,Dry chillies,50,46
Uttar Pradesh,BUDAUN,2006,Whole Year ,Dry chillies,83,79
Uttar Pradesh,BUDAUN,2007,Kharif     ,Dry chillies,90,87
Uttar Pradesh,BUDAUN,2008,Kharif     ,Dry chillies,79,79
Uttar Pradesh,BUDAUN,2009,Kharif     ,Dry chillies,62,55
Uttar Pradesh,BUDAUN,2010,Kharif     ,Dry chillies,73,64
Uttar Pradesh,BUDAUN,2011,Kharif     ,Dry chillies,1,1
Uttar Pradesh,BUDAUN,2012,Kharif     ,Dry chillies,193,155
Uttar Pradesh,BUDAUN,2013,Kharif     ,Dry chillies,249,201
Uttar Pradesh,BUDAUN,2014,Kharif     ,Dry chillies,116,95
Uttar Pradesh,BULANDSHAHR,2004,Whole Year ,Dry chillies,821,770
Uttar Pradesh,BULANDSHAHR,2005,Whole Year ,Dry chillies,589,538
Uttar Pradesh,BULANDSHAHR,2006,Whole Year ,Dry chillies,709,672
Uttar Pradesh,BULANDSHAHR,2007,Kharif     ,Dry chillies,723,697
Uttar Pradesh,BULANDSHAHR,2008,Kharif     ,Dry chillies,716,714
Uttar Pradesh,BULANDSHAHR,2009,Kharif     ,Dry chillies,712,627
Uttar Pradesh,BULANDSHAHR,2010,Kharif     ,Dry chillies,168,147
Uttar Pradesh,BULANDSHAHR,2011,Kharif     ,Dry chillies,490,407
Uttar Pradesh,BULANDSHAHR,2012,Kharif     ,Dry chillies,347,279
Uttar Pradesh,BULANDSHAHR,2013,Kharif     ,Dry chillies,293,237
Uttar Pradesh,BULANDSHAHR,2014,Kharif     ,Dry chillies,329,271
Uttar Pradesh,CHANDAULI,2004,Whole Year ,Dry chillies,3,3
Uttar Pradesh,CHANDAULI,2005,Whole Year ,Dry chillies,1,1
Uttar Pradesh,CHANDAULI,2006,Whole Year ,Dry chillies,31,29
Uttar Pradesh,CHANDAULI,2007,Kharif     ,Dry chillies,8,7
Uttar Pradesh,CHANDAULI,2008,Kharif     ,Dry chillies,1,1
Uttar Pradesh,CHANDAULI,2009,Kharif     ,Dry chillies,9,8
Uttar Pradesh,CHANDAULI,2010,Kharif     ,Dry chillies,2,2
Uttar Pradesh,CHANDAULI,2011,Kharif     ,Dry chillies,2,2
Uttar Pradesh,CHANDAULI,2014,Kharif     ,Dry chillies,2,2
Uttar Pradesh,CHITRAKOOT,2004,Whole Year ,Dry chillies,42,39
Uttar Pradesh,CHITRAKOOT,2005,Whole Year ,Dry chillies,36,33
Uttar Pradesh,CHITRAKOOT,2006,Whole Year ,Dry chillies,34,32
Uttar Pradesh,CHITRAKOOT,2007,Kharif     ,Dry chillies,26,25
Uttar Pradesh,CHITRAKOOT,2008,Kharif     ,Dry chillies,34,34
Uttar Pradesh,CHITRAKOOT,2009,Kharif     ,Dry chillies,30,26
Uttar Pradesh,CHITRAKOOT,2010,Kharif     ,Dry chillies,32,28
Uttar Pradesh,CHITRAKOOT,2011,Kharif     ,Dry chillies,32,27
Uttar Pradesh,CHITRAKOOT,2012,Kharif     ,Dry chillies,21,17
Uttar Pradesh,CHITRAKOOT,2013,Kharif     ,Dry chillies,46,37
Uttar Pradesh,CHITRAKOOT,2014,Kharif     ,Dry chillies,16,13
Uttar Pradesh,DEORIA,2004,Whole Year ,Dry chillies,8,8
Uttar Pradesh,DEORIA,2005,Whole Year ,Dry chillies,5,5
Uttar Pradesh,DEORIA,2006,Whole Year ,Dry chillies,4,4
Uttar Pradesh,DEORIA,2007,Kharif     ,Dry chillies,5,5
Uttar Pradesh,DEORIA,2008,Kharif     ,Dry chillies,5,5
Uttar Pradesh,DEORIA,2009,Kharif     ,Dry chillies,5,4
Uttar Pradesh,DEORIA,2010,Kharif     ,Dry chillies,5,4
Uttar Pradesh,DEORIA,2011,Kharif     ,Dry chillies,5,4
Uttar Pradesh,ETAH,2004,Whole Year ,Dry chillies,284,267
Uttar Pradesh,ETAH,2005,Whole Year ,Dry chillies,238,217
Uttar Pradesh,ETAH,2006,Whole Year ,Dry chillies,228,216
Uttar Pradesh,ETAH,2007,Kharif     ,Dry chillies,245,236
Uttar Pradesh,ETAH,2008,Kharif     ,Dry chillies,242,241
Uttar Pradesh,ETAH,2009,Kharif     ,Dry chillies,192,169
Uttar Pradesh,ETAH,2010,Kharif     ,Dry chillies,81,71
Uttar Pradesh,ETAH,2011,Kharif     ,Dry chillies,198,164
Uttar Pradesh,ETAH,2012,Kharif     ,Dry chillies,63,50
Uttar Pradesh,ETAH,2013,Kharif     ,Dry chillies,155,125
Uttar Pradesh,ETAH,2014,Kharif     ,Dry chillies,138,114
Uttar Pradesh,ETAWAH,2004,Whole Year ,Dry chillies,188,177
Uttar Pradesh,ETAWAH,2005,Whole Year ,Dry chillies,218,199
Uttar Pradesh,ETAWAH,2006,Whole Year ,Dry chillies,207,196
Uttar Pradesh,ETAWAH,2007,Kharif     ,Dry chillies,194,187
Uttar Pradesh,ETAWAH,2008,Kharif     ,Dry chillies,314,313
Uttar Pradesh,ETAWAH,2009,Kharif     ,Dry chillies,224,197
Uttar Pradesh,ETAWAH,2010,Kharif     ,Dry chillies,195,171
Uttar Pradesh,ETAWAH,2011,Kharif     ,Dry chillies,227,188
Uttar Pradesh,ETAWAH,2012,Kharif     ,Dry chillies,161,129
Uttar Pradesh,ETAWAH,2013,Kharif     ,Dry chillies,121,98
Uttar Pradesh,ETAWAH,2014,Kharif     ,Dry chillies,144,119
Uttar Pradesh,FAIZABAD,2004,Whole Year ,Dry chillies,39,37
Uttar Pradesh,FAIZABAD,2005,Whole Year ,Dry chillies,44,40
Uttar Pradesh,FAIZABAD,2006,Whole Year ,Dry chillies,34,32
Uttar Pradesh,FAIZABAD,2007,Kharif     ,Dry chillies,57,55
Uttar Pradesh,FAIZABAD,2008,Kharif     ,Dry chillies,44,44
Uttar Pradesh,FAIZABAD,2009,Kharif     ,Dry chillies,44,39
Uttar Pradesh,FAIZABAD,2010,Kharif     ,Dry chillies,10,9
Uttar Pradesh,FAIZABAD,2011,Kharif     ,Dry chillies,52,43
